Frame,Keypoint,X,Y,Confidence
77,Left Hip,1144.6221542358398,205.64145147800446,0.9103074669837952
77,Right Hip,1065.8556747436523,209.37062859535217,0.9122031331062317
77,Left Knee,1227.6202011108398,519.7806286811829,0.3354281485080719
77,Right Knee,1083.485984802246,524.9803590774536,0.5680601000785828
77,Left Ankle,1100.2729797363281,558.6544632911682,0.33243924379348755
77,Right Ankle,1092.2402572631836,567.9278469085693,0.4616450369358063
78,Nose,1189.1356658935547,788.157012462616,0.9913159608840942
78,Left Eye,1207.1088409423828,800.2362871170044,0.9883310794830322
78,Right Eye,1205.5872344970703,817.5336384773254,0.9884170889854431
78,Left Ear,1206.9953155517578,819.4675326347351,0.9879028797149658
78,Right Ear,1188.9459228515625,819.203667640686,0.9904235005378723
78,Left Shoulder,1275.6270217895508,667.9871392250061,0.9851537942886353
78,Right Shoulder,1192.4544525146484,700.20911693573,0.9971923232078552
78,Left Elbow,1205.9305572509766,750.5354261398315,0.1722494512796402
78,Right Elbow,1062.9002380371094,817.6341247558594,0.5876441597938538
78,Left Wrist,1181.6504287719727,867.5808906555176,0.14252807199954987
78,Right Wrist,1115.7526016235352,1018.4313297271729,0.5722962021827698
78,Left Hip,1132.9555892944336,238.57795357704163,0.9184136986732483
78,Right Hip,1087.2301483154297,234.56463396549225,0.9207381010055542
78,Left Knee,1206.7728424072266,567.1585893630981,0.3040682375431061
78,Right Knee,1090.9886169433594,532.415474653244,0.5970597863197327
78,Left Ankle,1093.6368942260742,627.2515726089478,0.30326545238494873
78,Right Ankle,1089.7864151000977,611.7007255554199,0.4471103847026825
79,Nose,1174.244499206543,780.0959658622742,0.9913344383239746
79,Left Eye,1191.0260009765625,799.7508502006531,0.9887509346008301
79,Right Eye,1192.1938705444336,814.6801114082336,0.9886476993560791
79,Left Ear,1195.8184432983398,812.9634118080139,0.9882868528366089
79,Right Ear,1179.4353103637695,815.460569858551,0.9906613230705261
79,Left Shoulder,1292.6011276245117,704.5368504524231,0.9858173131942749
79,Right Shoulder,1207.7766036987305,694.7414660453796,0.9970948696136475
79,Left Elbow,1207.474136352539,845.5068683624268,0.15956461429595947
79,Right Elbow,1064.8247909545898,855.4562330245972,0.6030546426773071
79,Left Wrist,1173.259620666504,904.9739527702332,0.13287463784217834
79,Right Wrist,1119.9991607666016,983.9743852615356,0.5814505219459534
79,Left Hip,1157.9898834228516,266.8758165836334,0.9258899092674255
79,Right Hip,1091.5997314453125,232.2473019361496,0.92828369140625
79,Left Knee,1234.3721008300781,566.8061470985413,0.2759275734424591
79,Right Knee,1089.6700286865234,477.9318916797638,0.6148506999015808
79,Left Ankle,1108.9362716674805,600.2103352546692,0.27622196078300476
79,Right Ankle,1095.6535720825195,586.7406034469604,0.4276781380176544
80,Nose,1166.4091873168945,801.0132694244385,0.9905696511268616
80,Left Eye,1188.4632110595703,828.3063983917236,0.9887476563453674
80,Right Eye,1187.391128540039,834.6379995346069,0.9882037043571472
80,Left Ear,1190.5826568603516,836.8305444717407,0.9881120920181274
80,Right Ear,1178.726692199707,824.8291611671448,0.9907036423683167
80,Left Shoulder,1339.6007537841797,751.3299822807312,0.9867662191390991
80,Right Shoulder,1208.8713455200195,693.2825803756714,0.9972826242446899
80,Left Elbow,1265.7999801635742,728.9154267311096,0.14607176184654236
80,Right Elbow,1099.7379684448242,636.0971331596375,0.5913775563240051
80,Left Wrist,1188.2326126098633,778.7931203842163,0.12411977350711823
80,Right Wrist,1107.1720504760742,667.9310059547424,0.5620619654655457
80,Left Hip,1194.2229080200195,307.0545566082001,0.9329251050949097
80,Right Hip,1107.31201171875,236.5108072757721,0.9353559017181396
80,Left Knee,1228.4710693359375,556.2841200828552,0.2513422966003418
80,Right Knee,1079.146842956543,444.67028975486755,0.6172137260437012
80,Left Ankle,1100.1409149169922,492.20651149749756,0.25382113456726074
80,Right Ankle,1076.1799621582031,470.2685737609863,0.4027448892593384
81,Nose,1201.2615966796875,794.5224738121033,0.9910218715667725
81,Left Eye,1223.2481002807617,818.7753939628601,0.9895392656326294
81,Right Eye,1226.5521240234375,822.4251508712769,0.9888898730278015
81,Left Ear,1230.677833557129,823.9323163032532,0.9888962507247925
81,Right Ear,1216.3324356079102,815.1089000701904,0.9913261532783508
81,Left Shoulder,1355.321273803711,729.3418979644775,0.9879564046859741
81,Right Shoulder,1226.894187927246,677.7741551399231,0.997474730014801
81,Left Elbow,1269.2593002319336,703.0618715286255,0.13849803805351257
81,Right Elbow,1098.0735397338867,640.228271484375,0.584579586982727
81,Left Wrist,1196.322898864746,743.0137610435486,0.1298428475856781
81,Right Wrist,1111.5406036376953,681.0238981246948,0.5542842745780945
81,Left Hip,1214.3605041503906,335.4015040397644,0.9395151734352112
81,Right Hip,1136.1063766479492,272.08011746406555,0.9417476654052734
81,Left Knee,1233.7013626098633,538.5482275485992,0.2309778332710266
81,Right Knee,1093.0395126342773,479.2658293247223,0.601210355758667
81,Left Ankle,1096.6901779174805,490.60285091400146,0.23813945055007935
81,Right Ankle,1075.656967163086,432.9735517501831,0.39132511615753174
82,Nose,1188.387222290039,789.5221066474915,0.9897506237030029
82,Left Eye,1207.8203201293945,817.8858876228333,0.9891794919967651
82,Right Eye,1213.1124114990234,820.9619522094727,0.9880715608596802
82,Left Ear,1219.8627090454102,820.2184438705444,0.9883022904396057
82,Right Ear,1205.2728652954102,809.2496681213379,0.9910157322883606
82,Left Shoulder,1403.2531356811523,724.6285700798035,0.989000141620636
82,Right Shoulder,1208.994369506836,676.5397381782532,0.9975861310958862
82,Left Elbow,1335.1582717895508,684.9787187576294,0.13203200697898865
82,Right Elbow,1061.5038299560547,649.315037727356,0.5815355181694031
82,Left Wrist,1241.7054748535156,706.9068074226379,0.1353101134300232
82,Right Wrist,1116.4851379394531,706.6222786903381,0.5637205243110657
82,Left Hip,1210.4016494750977,333.7683606147766,0.9454913139343262
82,Right Hip,1129.3632888793945,287.62903332710266,0.947520911693573
82,Left Knee,1231.9292449951172,512.0922696590424,0.21694932878017426
82,Right Knee,1093.0274963378906,574.4843029975891,0.5868213772773743
82,Left Ankle,1115.760269165039,417.1012580394745,0.2247479408979416
82,Right Ankle,1074.004783630371,457.19483256340027,0.3738206624984741
83,Nose,1233.8220977783203,855.7311701774597,0.9875001311302185
83,Left Eye,1248.303451538086,866.6523742675781,0.9882494807243347
83,Right Eye,1257.1525955200195,866.0146307945251,0.9865607619285583
83,Left Ear,1266.2223815917969,864.6172213554382,0.9872338175773621
83,Right Ear,1244.0824127197266,902.5053119659424,0.9904302954673767
83,Left Shoulder,1435.385513305664,752.3780393600464,0.9898066520690918
83,Right Shoulder,1229.3936920166016,718.919198513031,0.9976587891578674
83,Left Elbow,1414.207534790039,796.4815378189087,0.14026162028312683
83,Right Elbow,1113.702507019043,779.0129542350769,0.5683480501174927
83,Left Wrist,1342.6055145263672,856.8835115432739,0.153401717543602
83,Right Wrist,1139.6440887451172,856.1298322677612,0.5724798440933228
83,Left Hip,1224.806785583496,340.40360927581787,0.950899600982666
83,Right Hip,1147.858657836914,315.6194508075714,0.9527345299720764
83,Left Knee,1204.7882080078125,516.8712258338928,0.21459852159023285
83,Right Knee,1088.4829330444336,640.6378769874573,0.5628440976142883
83,Left Ankle,1134.9692916870117,422.315536737442,0.21291588246822357
83,Right Ankle,1084.0913772583008,491.7964231967926,0.3502456247806549
84,Nose,1219.7147369384766,826.5642714500427,0.9882785081863403
84,Left Eye,1233.7627029418945,825.4988980293274,0.9890280961990356
84,Right Eye,1242.0378112792969,825.9697222709656,0.9873456358909607
84,Left Ear,1250.5391693115234,826.2683486938477,0.9880514740943909
84,Right Ear,1224.3132019042969,832.0649456977844,0.9910237789154053
84,Left Shoulder,1423.8114166259766,728.5945272445679,0.9907368421554565
84,Right Shoulder,1221.482276916504,709.235565662384,0.9978352785110474
84,Left Elbow,1371.0963821411133,730.236554145813,0.13432633876800537
84,Right Elbow,1110.7959365844727,747.4043869972229,0.5658723711967468
84,Left Wrist,1253.5441589355469,729.4454741477966,0.15446160733699799
84,Right Wrist,1134.3278503417969,833.4512829780579,0.5810103416442871
84,Left Hip,1229.977684020996,347.02791452407837,0.955647349357605
84,Right Hip,1140.842514038086,314.021133184433,0.9573608040809631
84,Left Knee,1239.7798919677734,551.6168832778931,0.19818130135536194
84,Right Knee,1086.3046646118164,654.8786687850952,0.532609224319458
84,Left Ankle,1139.553337097168,492.5219392776489,0.19686663150787354
84,Right Ankle,1086.4873123168945,512.6592350006104,0.3273804783821106
85,Nose,1223.682975769043,832.6849222183228,0.9872554540634155
85,Left Eye,1234.9864196777344,836.7720937728882,0.9884586334228516
85,Right Eye,1243.7351989746094,836.6361379623413,0.9863786101341248
85,Left Ear,1252.544174194336,836.3047456741333,0.9873382449150085
85,Right Ear,1220.0859832763672,836.9777011871338,0.9902778267860413
85,Left Shoulder,1431.5875625610352,734.2155146598816,0.9915612936019897
85,Right Shoulder,1220.6903457641602,726.6045641899109,0.9979242086410522
85,Left Elbow,1393.6574935913086,723.9646911621094,0.1331316977739334
85,Right Elbow,1106.3795471191406,736.0193753242493,0.5434724688529968
85,Left Wrist,1245.5906295776367,763.9409136772156,0.16269728541374207
85,Right Wrist,1133.8466262817383,760.4700493812561,0.5647231340408325
85,Left Hip,1245.7415771484375,334.3117654323578,0.9600566625595093
85,Right Hip,1141.4695358276367,338.49884390830994,0.9615902304649353
85,Left Knee,1228.498764038086,412.15580105781555,0.18367967009544373
85,Right Knee,1084.119987487793,553.7343049049377,0.4853017330169678
85,Left Ankle,1131.653709411621,361.0272753238678,0.18225836753845215
85,Right Ankle,1068.1593704223633,391.9671034812927,0.29971253871917725
86,Nose,1246.347427368164,828.9133715629578,0.9880474805831909
86,Left Eye,1252.2523498535156,834.8210120201111,0.9892446398735046
86,Right Eye,1258.608283996582,833.8745999336243,0.9872258901596069
86,Left Ear,1265.0562286376953,832.8181743621826,0.9881823658943176
86,Right Ear,1240.3301239013672,837.0198655128479,0.9908822774887085
86,Left Shoulder,1429.3553924560547,724.445686340332,0.9923409819602966
86,Right Shoulder,1247.3151397705078,737.9530763626099,0.9980959892272949
86,Left Elbow,1354.5467376708984,597.0143437385559,0.12257174402475357
86,Right Elbow,1125.820198059082,703.3828353881836,0.5071367025375366
86,Left Wrist,1228.4870910644531,542.4551868438721,0.15042170882225037
86,Right Wrist,1127.538185119629,725.157458782196,0.5348328948020935
86,Left Hip,1253.0097198486328,373.9861750602722,0.9639114737510681
86,Right Hip,1165.6143951416016,354.34937953948975,0.9653155207633972
86,Left Knee,1277.7916717529297,546.1286330223083,0.17287558317184448
86,Right Knee,1144.5494842529297,689.6755027770996,0.4602215588092804
86,Left Ankle,1191.5619277954102,596.3274836540222,0.17275698482990265
86,Right Ankle,1125.6533432006836,610.2341794967651,0.2858167588710785
87,Nose,1241.0426330566406,823.1216669082642,0.9864903688430786
87,Left Eye,1248.340187072754,832.5295901298523,0.9882960319519043
87,Right Eye,1252.55859375,832.5717544555664,0.9857597351074219
87,Left Ear,1257.3181915283203,832.5676345825195,0.9870043396949768
87,Right Ear,1246.1732482910156,834.2445516586304,0.9895170331001282
87,Left Shoulder,1412.3030090332031,732.8262162208557,0.992886483669281
87,Right Shoulder,1302.8369522094727,765.2077102661133,0.9981920719146729
87,Left Elbow,1320.296859741211,573.6994028091431,0.11106815934181213
87,Right Elbow,1121.4032363891602,697.9518127441406,0.4800346791744232
87,Left Wrist,1212.421531677246,522.2303438186646,0.13641031086444855
87,Right Wrist,1127.021827697754,763.1305861473083,0.49099001288414
87,Left Hip,1249.4258880615234,370.59651732444763,0.967423677444458
87,Right Hip,1232.3176574707031,393.81293535232544,0.9686286449432373
87,Left Knee,1257.959976196289,563.6806440353394,0.16208554804325104
87,Right Knee,1206.1518859863281,762.3981499671936,0.4558764398097992
87,Left Ankle,1181.3032150268555,489.2947590351105,0.17077240347862244
87,Right Ankle,1130.8242416381836,684.3243026733398,0.2829979360103607
88,Nose,1267.496566772461,821.2116551399231,0.9873563647270203
88,Left Eye,1274.0895080566406,843.2919216156006,0.9890995621681213
88,Right Eye,1275.421371459961,844.5744895935059,0.9867266416549683
88,Left Ear,1277.0063781738281,845.7089352607727,0.9878574013710022
88,Right Ear,1279.1805267333984,843.1669735908508,0.9901749491691589
88,Left Shoulder,1415.2738952636719,745.194525718689,0.993499755859375
88,Right Shoulder,1352.3700714111328,773.4184241294861,0.9983475804328918
88,Left Elbow,1315.403823852539,583.0210661888123,0.10095911473035812
88,Right Elbow,1171.3165283203125,658.2379746437073,0.4558180868625641
88,Left Wrist,1210.3432846069336,536.1475968360901,0.12423854321241379
88,Right Wrist,1124.2992782592773,698.0538439750671,0.4493403136730194
88,Left Hip,1265.090560913086,401.89091205596924,0.9705860018730164
88,Right Hip,1284.265365600586,402.9757583141327,0.971682071685791
88,Left Knee,1251.697883605957,630.9723329544067,0.15677526593208313
88,Right Knee,1270.1347732543945,735.3001999855042,0.4742673337459564
88,Left Ankle,1175.2899169921875,587.29163646698,0.1779727190732956
88,Right Ankle,1134.2768096923828,762.6151514053345,0.2929611802101135
89,Nose,1346.2182998657227,828.7114334106445,0.988272488117218
89,Left Eye,1367.0920944213867,849.2093467712402,0.9897689819335938
89,Right Eye,1371.573143005371,849.8106551170349,0.9876479506492615
89,Left Ear,1376.09619140625,850.2952551841736,0.9885395765304565
89,Right Ear,1364.132080078125,847.5243186950684,0.9908477067947388
89,Left Shoulder,1424.5400619506836,753.1855344772339,0.9935503602027893
89,Right Shoulder,1402.434425354004,762.3159456253052,0.9984002709388733
89,Left Elbow,1306.4490509033203,623.1349182128906,0.09606114774942398
89,Right Elbow,1214.242286682129,641.3473963737488,0.4876973032951355
89,Left Wrist,1195.4082870483398,668.6192178726196,0.11886561661958694
89,Right Wrist,1118.6997985839844,674.9025392532349,0.44884565472602844
89,Left Hip,1308.5181427001953,415.05223274230957,0.9721103310585022
89,Right Hip,1315.6914138793945,389.5674705505371,0.9739562273025513
89,Left Knee,1277.0119857788086,735.2590656280518,0.15372861921787262
89,Right Knee,1290.4565048217773,737.2339010238647,0.5181427597999573
89,Left Ankle,1131.493148803711,877.0026540756226,0.19209781289100647
89,Right Ankle,1098.003158569336,894.0237808227539,0.3489453196525574
90,Nose,1348.4184265136719,786.8822336196899,0.988214373588562
90,Left Eye,1362.4089431762695,812.4912357330322,0.9895877838134766
90,Right Eye,1364.966697692871,813.3963203430176,0.9874424338340759
90,Left Ear,1367.633171081543,814.226861000061,0.988334596157074
90,Right Ear,1363.378028869629,810.0313496589661,0.9907572865486145
90,Left Shoulder,1444.0559005737305,717.7549481391907,0.9930971264839172
90,Right Shoulder,1396.615333557129,721.7682838439941,0.9983829259872437
90,Left Elbow,1306.4766311645508,636.7409920692444,0.09047775715589523
90,Right Elbow,1215.7787704467773,650.9215950965881,0.4861288070678711
90,Left Wrist,1257.8315734863281,670.7807993888855,0.11040849983692169
90,Right Wrist,1181.0270690917969,688.9119744300842,0.4221123456954956
90,Left Hip,1339.2641830444336,396.35393142700195,0.9732794761657715
90,Right Hip,1336.4786911010742,379.4614541530609,0.975792646408081
90,Left Knee,1284.6116638183594,665.8671426773071,0.14794033765792847
90,Right Knee,1267.2660827636719,685.5970859527588,0.5451094508171082
90,Left Ankle,1106.7340850830078,805.098831653595,0.19220437109470367
90,Right Ankle,1069.2561721801758,702.975869178772,0.3681868314743042
